gnd_uri,gnd_id,cbdd_building,cbdd_item_url,bildindex_items_count
https://d-nb.info/gnd/4210422-1,4210422-1,"Ludwigsburg, Residenzschloss",https://www.deckenmalerei.eu/79f49a02-2f96-4a7e-8f6d-4c49257ae5d6,418
https://d-nb.info/gnd/4242293-0,4242293-0,"Weikersheim, Schloss",https://www.deckenmalerei.eu/d3d6288e-9f10-4f25-bf26-8eb724401362,145
https://d-nb.info/gnd/4690058-5,4690058-5,"Bückeburg, Residenzschloss",https://www.deckenmalerei.eu/9917ae60-5daa-42cb-a2b0-bd14e8252d63,117
https://d-nb.info/gnd/4126168-9,4126168-9,"Oberschleißheim, Neues Schloss Schleißheim",https://www.deckenmalerei.eu/fe83b5f7-0c5c-44e9-8da6-180db25f1f89,102
https://d-nb.info/gnd/4137109-4,4137109-4,"Berlin, Stadtschloss",https://www.deckenmalerei.eu/037d1d8a-4487-4391-805c-c59b55d078d6,99
https://d-nb.info/gnd/4090793-4,4090793-4,"Dießen a. Ammersee, ehem. Augustiner-Chorherrenstiftskirche",https://www.deckenmalerei.eu/70f1cedd-7fd8-4a29-a996-b6d564e5e286,91
https://d-nb.info/gnd/4617816-8,4617816-8,"Hannover-Herrenhausen, Galeriegebäude",https://www.deckenmalerei.eu/86aa6207-7922-4b47-93e9-5702c8478a13,90
https://d-nb.info/gnd/4129217-0,4129217-0,"Landsberg am Lech, Heilig-Kreuz-Kirche",https://www.deckenmalerei.eu/55e937dc-f00b-4c02-9957-aa1d059b29f3,83
https://d-nb.info/gnd/4775028-5,4775028-5,"Nordkirchen, sog. Schloss",https://www.deckenmalerei.eu/3001232e-b122-463e-9705-b5ae84ffabf7,73
https://d-nb.info/gnd/4513799-7,4513799-7,"Altenburg, Residenzschloss",https://www.deckenmalerei.eu/7978395e-defe-4b14-aa73-777e671fca06,72
https://d-nb.info/gnd/4554406-2,4554406-2,"Caputh, Schloss",https://www.deckenmalerei.eu/2a1c36e9-b84b-4c8f-ad4b-6367ce19a3bd,70
https://d-nb.info/gnd/4237872-2,4237872-2,"Bayreuth, Neues Schloss",https://www.deckenmalerei.eu/41bc15be-de47-4456-8984-3579a98687e5,62
https://d-nb.info/gnd/4369552-8,4369552-8,"Idstein, Residenzschloss",https://www.deckenmalerei.eu/e12f3572-4e5e-4323-a0e6-1f119469ae0d,57
https://d-nb.info/gnd/4122902-2,4122902-2,"Berlin, Schloss Charlottenburg",https://www.deckenmalerei.eu/75df3f1f-6937-4c92-b204-4ce261345989,55
https://d-nb.info/gnd/4361868-6,4361868-6,"Mannheim, Jesuitenkolleg",https://www.deckenmalerei.eu/5e41f21c-a819-4542-a783-87e94e7128fb,53
https://d-nb.info/gnd/4641676-6,4641676-6,"Alteglofsheim, Schloss",https://www.deckenmalerei.eu/0e2cca35-f186-4d84-b512-b8bcde2d6264,51
https://d-nb.info/gnd/4547999-9,4547999-9,Schloss Sünching,https://www.deckenmalerei.eu/05299aa0-c7ed-11e9-91e0-9bbdba1c3ce9,48
https://d-nb.info/gnd/7723980-5,7723980-5,"Neustadt an der Waldnaab, Neues Schloss",https://www.deckenmalerei.eu/b9d6b2fb-c594-49f7-859e-2494fe880385,44
https://d-nb.info/gnd/7534720-9,7534720-9,"Schloß Neuhaus, Residenzschloss Schloss Neuhaus",https://www.deckenmalerei.eu/5022e2b0-0fd1-4194-b311-76c06f0b97ed,40
https://d-nb.info/gnd/4689289-8,4689289-8,"Eisenach, Residenzschloss",https://www.deckenmalerei.eu/52f0cb6c-c640-459f-8fcb-cc399ca5b396,40
https://d-nb.info/gnd/4359350-1,4359350-1,"Bayreuth, Altes Schloss der Eremitage",https://www.deckenmalerei.eu/e9c27db4-8d4d-4791-93ad-99c243b5cd31,38
https://d-nb.info/gnd/4132604-0,4132604-0,"Potsdam, Lordmarschallhaus",https://www.deckenmalerei.eu/ab20d2e3-4fa1-4655-b029-00da0ff4c600,35
https://d-nb.info/gnd/4687325-9,4687325-9,"Hannover-Herrenhausen, ehem. Schloss",https://www.deckenmalerei.eu/ca02d024-8782-44d6-9222-e05bb52e5637,34
https://d-nb.info/gnd/1107588642,1107588642,"Schäftlarn, Ehem. Prämonstratenserabteikirche St. Dionysius und Juliana",https://www.deckenmalerei.eu/c3773eff-cc6e-4b0a-b0a2-5c1a04a49c05,34
https://d-nb.info/gnd/4370762-2,4370762-2,"Passau, Alte Residenz",https://www.deckenmalerei.eu/bf1b5b60-c76b-11e9-9d4f-dd5abb9f0477,33
https://d-nb.info/gnd/4763052-8,4763052-8,"Waltershausen, Schloss Tenneberg",https://www.deckenmalerei.eu/65465895-cced-436d-846a-77e9f5682de4,29
https://d-nb.info/gnd/4398453-8,4398453-8,"Grafrath, Wallfahrts- und Klosterkirche St. Rasso",https://www.deckenmalerei.eu/077e60aa-9166-47b2-a4a0-97ed06a4032c,28
https://d-nb.info/gnd/4600762-3,4600762-3,"Potsdam, Marmorpalais",https://www.deckenmalerei.eu/2f1c5627-f146-4fcf-a6c1-16d30e2ba73d,25
https://d-nb.info/gnd/4605559-9,4605559-9,"Sögel, Jagdschloss Clemenswerth, Hauptgebäude",https://www.deckenmalerei.eu/916543cf-f8de-4041-8d36-11e20a7c5136,25
https://d-nb.info/gnd/4203242-8,4203242-8,"Wolfenbüttel, Schloss",https://www.deckenmalerei.eu/6866532b-6a74-49b4-a3c9-bea5d4fd63a0,24
https://d-nb.info/gnd/4511631-3,4511631-3,"Weimar-Ehringsdorf, Lustschloss Belvedere",https://www.deckenmalerei.eu/023d2508-d285-4e48-9b43-0fd41d890745,23
https://d-nb.info/gnd/4803702-3,4803702-3,"Saalfeld, Residenzschloss",https://www.deckenmalerei.eu/b4a2f1b3-6f6f-432b-88ac-88419b1de29d,21
https://d-nb.info/gnd/4223060-3,4223060-3,"Ellingen, Landkomturei des Deutschen Ordens",https://www.deckenmalerei.eu/78cab135-18f0-4cff-8f48-c8a2cc420221,21
https://d-nb.info/gnd/7531257-8,7531257-8,"Steinfurt, Schloss Burgsteinfurt",https://www.deckenmalerei.eu/aa1a8000-2e18-4ac4-af25-52db9347d28a,21
https://d-nb.info/gnd/4496763-9,4496763-9,"Burgk, Residenzschloss",https://www.deckenmalerei.eu/260b74f4-89b7-47c1-a17d-5f6ac55dcae4,19
https://d-nb.info/gnd/4273467-8,4273467-8,"Polling, ehem. Augustiner-Chorherrenstift, Ehem. Stiftskirche Kreuzauffindung",https://www.deckenmalerei.eu/ea55528c-ec08-4982-941a-ce6aae6995e7,19
https://d-nb.info/gnd/4040583-7,4040583-7,"München, Schloss Nymphenburg, Hauptschloss",https://www.deckenmalerei.eu/4b2c8a4f-ecad-44f5-a770-c3f0254b4d17,19
https://d-nb.info/gnd/4605869-2,4605869-2,"Augsburg, Fürstbischöfliche Residenz",https://www.deckenmalerei.eu/3542fd30-ca5e-11e9-b3c7-c1f35c95f583,19
https://d-nb.info/gnd/4671798-5,4671798-5,"Oberschleißheim, Altes Schloss Schleißheim",https://www.deckenmalerei.eu/5a25c87d-6ecc-4bec-9b36-2f9f7ddd5504,19
https://d-nb.info/gnd/4231815-4,4231815-4,"Meiningen, Residenzschloss Elisabethenburg",https://www.deckenmalerei.eu/2d257f0a-bfd4-49f7-81bd-fb290a6a93ea,18
https://d-nb.info/gnd/4311603-6,4311603-6,"Erfurt, Statthalterei (Staatskanzlei)",https://www.deckenmalerei.eu/6a8e00cd-c3db-4c30-87e3-1e032a7072fa,16
https://d-nb.info/gnd/4329310-4,4329310-4,"Fürstenfeld, Ehem. Stiftskirche Mariä Himmelfahrt",https://www.deckenmalerei.eu/a3b564c8-469d-40f1-944b-6fe17722d36b,15
https://d-nb.info/gnd/4515443-0,4515443-0,"Erfurt-Molsdorf, Schloss Molsdorf",https://www.deckenmalerei.eu/d8b1d957-c2a8-4113-b3ec-3c20d0414ed0,15
https://d-nb.info/gnd/4112706-7,4112706-7,"Düsseldorf, Neues Schloss Benrath",https://www.deckenmalerei.eu/be7c98e8-d7e4-4e9d-9195-b70620e1474d,15
https://d-nb.info/gnd/4654727-7,4654727-7,"Bichl, Filialkirche St. Georg",https://www.deckenmalerei.eu/e3f8967e-9e96-423e-8163-2055ea44a79f,14
https://d-nb.info/gnd/4761241-1,4761241-1,"Montabaur, Schloss",https://www.deckenmalerei.eu/7442ace7-01c9-44db-9948-4791fb1897a7,14
https://d-nb.info/gnd/4612257-6,4612257-6,"Wiesbaden, Schloss Biebrich",https://www.deckenmalerei.eu/28ffd31a-a0d7-471b-b60f-d1cb1b2ae954,13
https://d-nb.info/gnd/4793163-2,4793163-2,"Schmidmühlen, Unteres Schloss (Hammerschloss)",https://www.deckenmalerei.eu/0656df8b-2e41-4cc6-b05e-4ac272ed2adf,13
https://d-nb.info/gnd/4079298-5,4079298-5,"Wies bei Steingaden, Wallfahrtskirche Wies",https://www.deckenmalerei.eu/771df5c8-7aed-4957-bea9-f3156c298e94,12
https://d-nb.info/gnd/4554389-6,4554389-6,"Oranienburg, Schloss Oranienburg",https://www.deckenmalerei.eu/2423043d-542c-4663-8594-bf918334b230,11
https://d-nb.info/gnd/4617250-6,4617250-6,"Dillingen, Fürstbischöfliche Residenz",https://www.deckenmalerei.eu/ea8bff90-c4bc-11e9-a787-75de7068cfba,11
https://d-nb.info/gnd/4686011-3,4686011-3,"Hamburg, Amtssitz Schloss Bergedorf",https://www.deckenmalerei.eu/a19349ee-6c08-4c4c-92d9-15bf72336c12,11
https://d-nb.info/gnd/1153152819,1153152819,"Balve, Haus Wocklum",https://www.deckenmalerei.eu/2a014d89-547e-46bc-8a8e-805ec8b82a8e,11
https://d-nb.info/gnd/4415339-9,4415339-9,"Aachen, Rathaus",https://www.deckenmalerei.eu/a66f2d11-ac0a-4502-b405-d33cc1b5fe96,10
https://d-nb.info/gnd/4122706-2,4122706-2,"München (Berg am Laim), Stadtpfarrkirche St. Michael",https://www.deckenmalerei.eu/b7d0659b-0b8f-4fce-a34d-8d3f45c82443,10
https://d-nb.info/gnd/4089992-5,4089992-5,"Braunschweig, Schloss Richmond",https://www.deckenmalerei.eu/45ff2470-c5a7-11e9-b229-6b499a37f581,10
https://d-nb.info/gnd/4837686-3,4837686-3,"Ponitz, sog. Renaissanceschloss",https://www.deckenmalerei.eu/bbf923f1-9006-4f71-b0e1-75704698155c,10
https://d-nb.info/gnd/4629677-3,4629677-3,"Mannheim, Kurfürstliches Residenzschloss, Hofkirche Mariä Heimsuchung",https://www.deckenmalerei.eu/77b54b58-9d5e-4615-a619-cd74afe9e19a,9
https://d-nb.info/gnd/4223029-9,4223029-9,"Dresden, Katholische Hofkirche SS. Trinitatis",https://www.deckenmalerei.eu/6bfe426b-4826-4fe2-872b-83291e9cf1a0,9
https://d-nb.info/gnd/4104584-1,4104584-1,"München, Schloss Nymphenburg, Pagodenburg",https://www.deckenmalerei.eu/6367762a-5e89-4698-aa27-dea856fe6323,8
https://d-nb.info/gnd/4549667-5,4549667-5,"Potsdam, Neue Kammern (Sanssouci)",https://www.deckenmalerei.eu/04f6e7bf-a2cb-4566-81a6-c43619495c22,8
https://d-nb.info/gnd/4331548-3,4331548-3,"Potsdam, Chinesisches Teehaus",https://www.deckenmalerei.eu/cec777cd-6a29-4a5f-ae81-27b363222685,8
https://d-nb.info/gnd/4195309-5,4195309-5,"München-Bogenhausen, Filialkirche St. Georg",https://www.deckenmalerei.eu/3cf3aa65-486e-4897-940d-ade7e741fe28,7
https://d-nb.info/gnd/4260789-9,4260789-9,"Eresing, Pfarrkirche St. Ulrich",https://www.deckenmalerei.eu/f9511f30-218b-4418-8b04-8221feb84fc1,7
https://d-nb.info/gnd/4780372-1,4780372-1,"Kromsdorf, Schloss Kromsdorf",https://www.deckenmalerei.eu/9543b9ba-a5fd-4c5c-a357-f61aca70c615,7
https://d-nb.info/gnd/4673505-7,4673505-7,"Pfedelbach, Residenzschloss",https://www.deckenmalerei.eu/18070d3c-184a-4a30-ae26-be0915ac5db6,7
https://d-nb.info/gnd/4195111-6,4195111-6,"München, Stadtpfarrkirche St. Peter",https://www.deckenmalerei.eu/1938b6bc-252f-4283-9cc4-fa22c1089f15,7
https://d-nb.info/gnd/4104563-4,4104563-4,"München, St. Johann Nepomuk, sog. Asamkirche",https://www.deckenmalerei.eu/5d7628b4-b9ce-4d66-bcc4-65ebf58c0fac,7
https://d-nb.info/gnd/4354156-2,4354156-2,"Landsberg am Lech, ehem. Ursulinenkloster",https://www.deckenmalerei.eu/b9650f0f-4ee7-4385-b194-3dcbed5da591,7
https://d-nb.info/gnd/4803528-2,4803528-2,"Greiz, Oberes Schloss",https://www.deckenmalerei.eu/fc254716-269d-42dd-aa65-0520bfbfc802,6
https://d-nb.info/gnd/4099873-3,4099873-3,"Ludwigsburg, Seeschloss Monrepos",https://www.deckenmalerei.eu/5e67eca0-c970-11e9-b5ad-295696610c6d,6
https://d-nb.info/gnd/4441047-5,4441047-5,"Fischbachau, Pfarrkirche St. Martin",https://www.deckenmalerei.eu/6353b9af-7876-4269-bab3-14b35ddca060,6
https://d-nb.info/gnd/1036714225,1036714225,"Hofhegnenberg, Schloss",https://www.deckenmalerei.eu/50c603ef-f42c-43f1-97d3-f15c54d0da14,6
https://d-nb.info/gnd/4525202-6,4525202-6,"Diestedde, Haus Crassenstein",https://www.deckenmalerei.eu/276cb18b-7c23-48e3-99a1-81fb38bb5152,6
https://d-nb.info/gnd/7593875-3,7593875-3,"Kassel, Orangerie",https://www.deckenmalerei.eu/1557f6e4-0585-420c-9177-eedd5e51583b,6
https://d-nb.info/gnd/4131052-4,4131052-4,"Stuttgart, Schloss Hohenheim",https://www.deckenmalerei.eu/b8659da0-ca5c-11e9-b3c7-c1f35c95f583,6
https://d-nb.info/gnd/4131927-8,4131927-8,"Brühl, Jagdschloss Falkenlust",https://www.deckenmalerei.eu/cc176370-b755-4d11-99df-a2bebfd5dda4,6
https://d-nb.info/gnd/4616334-7,4616334-7,"München, Ehem. Spitalkirche Hl. Geist",https://www.deckenmalerei.eu/964f969b-a782-4c7e-8760-d955f7a949f3,6
https://d-nb.info/gnd/4679960-6,4679960-6,"Egling a. d. Paar, Pfarrkirche St. Vitus",https://www.deckenmalerei.eu/0112a993-8479-42f7-8919-be4306d63e56,6
https://d-nb.info/gnd/7759837-4,7759837-4,"Kannawurf, Gut",https://www.deckenmalerei.eu/b344c5c9-8d69-4d49-aae4-b4504a132df5,5
https://d-nb.info/gnd/4239687-6,4239687-6,"München, Palais Holnstein",https://www.deckenmalerei.eu/27599607-85e2-46e7-8aac-722203237f9e,5
https://d-nb.info/gnd/4465087-5,4465087-5,"Leitheim, Schloss",https://www.deckenmalerei.eu/f67ae610-c802-11e9-8a8f-6315b3a88f02,4
https://d-nb.info/gnd/7725715-7,7725715-7,"Altenburg, Lusthaus ""Teehaus""",https://www.deckenmalerei.eu/f3a85cf0-b2ae-4d1b-9947-97a1ebd82ebe,4
https://d-nb.info/gnd/4629264-0,4629264-0,"Neustadt Rbge., Schloss Landestrost",https://www.deckenmalerei.eu/e343a532-0cce-48ac-9c99-0fb84109290c,4
https://d-nb.info/gnd/4264411-2,4264411-2,"Potsdam, Neues Palais",https://www.deckenmalerei.eu/0913492a-4e2a-4660-ab22-4f86ee905ada,4
https://d-nb.info/gnd/4306871-6,4306871-6,"Weimar,  ""Goethes Wohnhaus""",https://www.deckenmalerei.eu/d9b9c6a4-b759-4b07-a5e5-615c836a469c,4
https://d-nb.info/gnd/1035646-0,1035646-0,"Augsburg, Schaezlerpalais",https://www.deckenmalerei.eu/e93812a7-80f5-4808-9aa0-48393c5749b9,3
https://d-nb.info/gnd/4420022-5,4420022-5,"Weimar, Wittumspalais",https://www.deckenmalerei.eu/7180ef3e-3c61-44e0-8d7a-fdf8fa154875,3
https://d-nb.info/gnd/4833245-8,4833245-8,"Rudolstadt, Apanagesitz ""Ludwigsburg""",https://www.deckenmalerei.eu/d5e6153e-0379-4d36-af23-f82521da8f07,3
https://d-nb.info/gnd/4419763-9,4419763-9,"Bad Iburg, Schloss Iburg",https://www.deckenmalerei.eu/a660fe80-cafa-11e9-8011-4f35d9d770d6,3
https://d-nb.info/gnd/4104564-6,4104564-6,"München, Stadtpfarrkirche zu Unserer Lieben Frau, sog. Frauenkirche",https://www.deckenmalerei.eu/12854670-989e-4509-9675-53d2e988dcca,3
https://d-nb.info/gnd/4554421-9,4554421-9,"Meseberg, Rittergut „Schloss“ Meseberg",https://www.deckenmalerei.eu/cce67c0b-00b4-4b6b-bd23-6d1fc976219f,3
https://d-nb.info/gnd/7584394-8,7584394-8,"Kirchberg an der Jagst, Schloss",https://www.deckenmalerei.eu/b3098b5a-80e1-41a7-92db-8241bea97016,3
https://d-nb.info/gnd/4075050-4,4075050-4,"München, ehem. Jesuitenkolleg von St. Michael",https://www.deckenmalerei.eu/89da7a3b-2884-457a-9641-f454fa01ba60,3
https://d-nb.info/gnd/4193854-9,4193854-9,"München, Schloss Nymphenburg, Amalienburg",https://www.deckenmalerei.eu/9fbb5f33-3c97-4927-aeea-febed40a5957,3
https://d-nb.info/gnd/4534686-0,4534686-0,"Starnberg, Alte Pfarrkirche St. Joseph",https://www.deckenmalerei.eu/ca817ca3-a8ef-4a58-8bc5-34fa4772d185,3
https://d-nb.info/gnd/4726515-2,4726515-2,"Kempten, fürstbischöfliche Residenz",https://www.deckenmalerei.eu/232ccef7-8269-4e7e-bbf7-a3ffb5cd769a,2
https://d-nb.info/gnd/4362032-2,4362032-2,"Partenkirchen, Wallfahrts- u. Votivkirche St. Antonius",https://www.deckenmalerei.eu/83dc3b4d-3087-46fa-a5e8-35455143735e,2
https://d-nb.info/gnd/4546474-1,4546474-1,"St. Leonhard, Wallfahrtskirche St. Leonhard",https://www.deckenmalerei.eu/054de6d9-786b-450f-be29-887dabfc960f,2
https://d-nb.info/gnd/4279519-9,4279519-9,"Dresden, Schloss Pillnitz",https://www.deckenmalerei.eu/504d4e85-ee24-42b7-adf6-4ce6d139c2b4,2
https://d-nb.info/gnd/4740239-8,4740239-8,"Eching a. Ammersee, Pfarrkirche St. Peter und Paul",https://www.deckenmalerei.eu/439f9a2f-cc1e-4d39-a250-ae75efbeb544,2
https://d-nb.info/gnd/4495715-4,4495715-4,"Steingaden, ehem. Prämonstratenserabteikirche Johannes der Täufer",https://www.deckenmalerei.eu/6d04729c-0452-43a8-ad7f-46d02ec02b70,2
https://d-nb.info/gnd/4697185-3,4697185-3,"Oberzetzscha, Rittergut",https://www.deckenmalerei.eu/47e1e4a9-39ef-4408-a98e-e6d0d51a1d8a,2
https://d-nb.info/gnd/4362887-4,4362887-4,"Inning, Pfarrkirche St. Johannes Baptist",https://www.deckenmalerei.eu/57729b70-6e98-4077-8524-6452a508be7e,2
https://d-nb.info/gnd/4411205-1,4411205-1,"Raesfeld, Haus Raesfeld",https://www.deckenmalerei.eu/72a20934-2216-4425-bf04-2e91f11ac41a,1
https://d-nb.info/gnd/4130053-1,4130053-1,"München, Schloss Nymphenburg, Badenburg",https://www.deckenmalerei.eu/6b76c171-21b8-4f63-9e8e-19d661d078f1,1
https://d-nb.info/gnd/4766902-0,4766902-0,"Engers, Schloss",https://www.deckenmalerei.eu/4088adc4-8a96-4211-858a-acf5397cda64,1
https://d-nb.info/gnd/4354409-5,4354409-5,"Wintzingerode, Bodenstein",https://www.deckenmalerei.eu/a1e8742d-a1f2-4c4e-afd7-a52b3de2566d,1
https://d-nb.info/gnd/4394367-6,4394367-6,"Siegertsbrunn, Filial- und Wallfahrtskirche St. Leonhard",https://www.deckenmalerei.eu/ea8194ac-b084-41d9-a6c5-34383f992cbb,1
https://d-nb.info/gnd/4839437-3,4839437-3,"München, ehem. Klosterkirche St. Anna Damenstift",https://www.deckenmalerei.eu/06c40702-32fa-4187-9c9a-4fe54b146e46,1
https://d-nb.info/gnd/4550097-6,4550097-6,"Passau, Schloss Hacklberg",https://www.deckenmalerei.eu/8f444c10-c4c5-11e9-8385-59bf93401dce,1
https://d-nb.info/gnd/4555692-1,4555692-1,"Oettingen, Neues Schloss",https://www.deckenmalerei.eu/bcd3146a-531e-46b5-bc76-f82e52cd3849,1
https://d-nb.info/gnd/1038457084,1038457084,"Fürstenfeld, Ehem. Klostergebäude",https://www.deckenmalerei.eu/a01daf33-1af4-4e24-a7fb-786d6317d59b,1
https://d-nb.info/gnd/4795285-4,4795285-4,"Beuern, Pfarrkirche St. Michael",https://www.deckenmalerei.eu/a5969798-73a8-4526-925d-dff1d2669271,1
https://d-nb.info/gnd/4113353-5,4113353-5,"Dresden, Zwinger",https://www.deckenmalerei.eu/21a5320e-da2b-4f36-921a-972218357088,1
https://d-nb.info/gnd/7517889-8,7517889-8,"Heringen, Schloss",https://www.deckenmalerei.eu/9234bdb8-24bd-4025-9423-c755dad4d9ae,1
https://d-nb.info/gnd/4217227-5,4217227-5,"Kirchhellen-Feldhausen, Haus Beck",https://www.deckenmalerei.eu/a27a4a6a-ded6-473b-a69f-cae35d5cd163,1
https://d-nb.info/gnd/4659154-0,4659154-0,"Kühndorf, Johanniterburg",https://www.deckenmalerei.eu/f0768746-72c6-465f-adee-24fc77a91bcb,1
