gnd,painter_name,cbdd_works,bi_works
https://d-nb.info/gnd/115460403,"Hermann Werner (Paderborn, Fürstbischof)",9,4
https://d-nb.info/gnd/136578101,"Pedrozzi, Joh. Baptist",9,41
https://d-nb.info/gnd/133656829,"Ponzano, Antonio",9,2
https://d-nb.info/gnd/116956046,"Hohenlohe-Waldenburg-Schillingsfürst, Philipp Ernst von",9,15
https://d-nb.info/gnd/119382148,"Terwesten, Augustin (der Ältere)",9,5
https://d-nb.info/gnd/141607505,"Sanguinetti, Lazarus Maria",9,46
https://d-nb.info/gnd/102109117,"Friedrich (Sachsen-Gotha-Altenburg, Herzog, 2)",83,190
https://d-nb.info/gnd/122063317,"Magdalena Sibylla (Württemberg, Herzogin)",8,54
https://d-nb.info/gnd/136192041,"Dernath, Gerhard von",8,11
https://d-nb.info/gnd/133473384,"Castelli, Carlo Antonio (1709)",8,33
https://d-nb.info/gnd/119452952,"Dorothea (Braunschweig-Lüneburg, Herzogin)",8,7
https://d-nb.info/gnd/118522590,"Cranach, Lucas (der Jüngere)",8,44
https://d-nb.info/gnd/117731846,"Flachslanden, Jean Baptiste Antoine de",8,12
https://d-nb.info/gnd/10210915X,"Friedrich (Sachsen-Gotha, Herzog, 1)",75,22
https://d-nb.info/gnd/119052520,"Christian (Sachsen-Eisenberg, Herzog)",73,2
https://d-nb.info/gnd/118649485,"Anna Amalie (Sachsen-Weimar-Eisenach, Herzogin)",7,1
https://d-nb.info/gnd/129906689,"Reuß, Heinrich (Greiz, Fürst, 11, ältere Linie)",7,9
https://d-nb.info/gnd/1019736720,"Dubuisson, Augustin",7,9
https://d-nb.info/gnd/1093884479,"Carlone, Giovanni",7,26
https://d-nb.info/gnd/137997043,"Deyssinger, Johann Leopold",7,37
https://d-nb.info/gnd/130132365,"Heinrich XXIV. (Reuß-Köstritz, Graf)",7,9
https://d-nb.info/gnd/118535978,"Friedrich Wilhelm (Preußen, König, 1)",7,10
https://d-nb.info/gnd/132841746,"Fechhelm, Carl Friedrich",7,15
https://d-nb.info/gnd/139216138,"Plettenberg, Ferdinand von",7,27
https://d-nb.info/gnd/138093776,"Adelmann von Adelmannsfelden, Joseph Anselm",7,7
https://d-nb.info/gnd/1163757071,"Knuth, Adam Levin von",7,10
https://d-nb.info/gnd/10418339X,"Ludwig Friedrich (Schwarzburg-Rudolstadt, Fürst, 1)",7,6
https://d-nb.info/gnd/121605930,"Simula, Johann Gottfried",7,9
https://d-nb.info/gnd/129273872,"Harrath, Joseph Anton",7,5
https://d-nb.info/gnd/118771841,"Wilhelm (Bayern, Herzog, 5)",69,2
https://d-nb.info/gnd/118806262,"Franz Wilhelm (Osnabrück, Bischof)",68,25
https://d-nb.info/gnd/118535749,"Friedrich (Preußen, König, 2, der Große)",66,151
https://d-nb.info/gnd/189409967,"Alovisii, Andrea",66,2
https://d-nb.info/gnd/12890285X,"Elisabeth Amalie (Pfalz, Kurfürstin)",6,16
https://d-nb.info/gnd/118720961,"Dalberg, Carl von",6,1
https://d-nb.info/gnd/118749978,"Rothweil, Julius Ludwig",6,75
https://d-nb.info/gnd/119189712,Ambrosius von Oelde,6,15
https://d-nb.info/gnd/127472150,"Harsewinkel, Florenz Karl Joseph",6,14
https://d-nb.info/gnd/118742221,"Philipp Wilhelm (Pfalz, Kurfürst)",6,16
https://d-nb.info/gnd/136156606,"Luchese, Carlo Domenico",6,33
https://d-nb.info/gnd/122092996,"Verona, Bartolomeo",6,4
https://d-nb.info/gnd/142851876,"Ludwig Friedrich Carl <Hohenlohe-Neuenstein, Fürst>",6,2
https://d-nb.info/gnd/123561817,"Demmel, Augustin Joseph",6,36
https://d-nb.info/gnd/11663930X,"Roth zu Schreckenstein, Honorius",6,12
https://d-nb.info/gnd/123546850,"Reichlin-Meldegg, Anselm von",59,4
https://d-nb.info/gnd/11857941X,"Maximilian Emanuel (Bayern, Kurfürst, 2)",53,21
https://d-nb.info/gnd/1038331048,"Richter, Christian (2)",5,26
https://d-nb.info/gnd/1029694745,"Landes, Anton",5,24
https://d-nb.info/gnd/1166337499,"Herkulan (Dießen, Propst)",5,1
https://d-nb.info/gnd/118820613,"Damian Hugo (Speyer, Bischof)",5,22
https://d-nb.info/gnd/119554348,"Viani, Antonio Maria",5,2
https://d-nb.info/gnd/119124378,"Bielfeld, Jakob Friedrich von (Freiherr)",5,4
https://d-nb.info/gnd/136848354,"Richter, Rudolf Heinrich",5,10
https://d-nb.info/gnd/1020173246,"Fridag von Gödens, Haro Burkhard",5,3
https://d-nb.info/gnd/119472120,"Seinsheim, Joseph Franz Maria Ignaz von",5,46
https://d-nb.info/gnd/115586490,"Boyneburg, Johann Adolph von",5,2
https://d-nb.info/gnd/102125880,"Christian Albrecht (Holstein-Gottorp, Herzog)",5,1
https://d-nb.info/gnd/119334739,"Mölk, Joseph Adam von",5,7
https://d-nb.info/gnd/11889658X,"Sölner, Wilhelm",5,8
https://d-nb.info/gnd/119458446,"August (Sachsen, Kurfürst)",48,1
https://d-nb.info/gnd/122685806,"Johann Ernst (Sachsen-Saalfeld, Herzog)",44,177
https://d-nb.info/gnd/102117470,"Johann Georg (Sachsen, Kurfürst, 3)",42,2
https://d-nb.info/gnd/13015041X,"Friedrich Anton Ulrich (Waldeck, Fürst)",40,6
https://d-nb.info/gnd/123625335,"Clara (Schwarzburg-Sondershausen, Gräfin)",4,6
https://d-nb.info/gnd/103077049,"Münnich, Anton Günther von",4,16
https://d-nb.info/gnd/118674609,"Brühl, Heinrich von",4,3
https://d-nb.info/gnd/12307021X,"Eckstein, Johannes (1735)",4,9
https://d-nb.info/gnd/122611101,"Dorner, Johann Jakob (der Ältere)",4,3
https://d-nb.info/gnd/118712403,"Johann Philipp (Trier, Fürstbischof)",4,4
https://d-nb.info/gnd/14171154X,"Steinberg, Friedrich von",4,1
https://d-nb.info/gnd/1012274349,"Hopfer, Thomas",4,6
https://d-nb.info/gnd/118847317,"Amand (Fulda, Bischof)",4,1
https://d-nb.info/gnd/1035149591,"Zanetti, Domenico",4,2
https://d-nb.info/gnd/1035109468,"Perinetti, Jacopo",4,17
https://d-nb.info/gnd/1051161517,"Eitele, Michael",4,2
https://d-nb.info/gnd/136816428,"Remele, Johann Adam",4,22
https://d-nb.info/gnd/11566758X,"Sebastian (Passau, Bischof)",4,21
https://d-nb.info/gnd/118751522,"Sophie (Hannover, Kurfürstin)",4,22
https://d-nb.info/gnd/124253385,"Studnitz, Hans Adam von",4,10
https://d-nb.info/gnd/121665259,"Gessinger, Christoph",4,18
https://d-nb.info/gnd/10418342X,"Ludwig Günther II. (Schwarzburg-Rudolstadt, Fürst)",4,6
https://d-nb.info/gnd/119192349,"Dientzenhofer, Justus Heinrich",4,13
https://d-nb.info/gnd/118634224,"Clemens August (Köln, Erzbischof, 1)",39,73
https://d-nb.info/gnd/118560050,"Karl (Hessen-Kassel, Landgraf <1654>)",38,24
https://d-nb.info/gnd/118560158,"Karl Eugen (Württemberg, Herzog)",37,160
https://d-nb.info/gnd/118503472,"Anton Ulrich (Braunschweig-Wolfenbüttel, Herzog)",37,32
https://d-nb.info/gnd/129271330,"Wolcker, Johann Michael",35,1
https://d-nb.info/gnd/118535730,"Friedrich (Preußen, König, 1)",35,101
https://d-nb.info/gnd/1151054860,"Fletscher, David von",35,7
https://d-nb.info/gnd/104175931,"Ernst August (Sachsen-Weimar, Herzog)",35,2
https://d-nb.info/gnd/11869362X,"Friedrich Wilhelm (Preußen, König, 2)",35,20
https://d-nb.info/gnd/118613871,"Sibylla Augusta <Baden-Baden, Markgräfin>",33,4
https://d-nb.info/gnd/104183365,"Schwarzburg-Rudolstadt, Johann Friedrich (Fürst)",33,42
https://d-nb.info/gnd/118505084,"August (Sachsen, Kurfürst, 1, der Starke)",32,3
https://d-nb.info/gnd/100029752,"Johann Georg (Sachsen, Kurfürst, 1)",30,15
https://d-nb.info/gnd/119098652,"Erich (Braunschweig-Calenberg, Herzog, 2)",3,18
https://d-nb.info/gnd/136300952,"Zorn von Plobsheim, Wolf Christoph",3,3
https://d-nb.info/gnd/118767135,"Werner, Joseph (2)",3,1
https://d-nb.info/gnd/118535994,"Friedrich Wilhelm (Preußen, König, 4)",3,32
https://d-nb.info/gnd/132479222,"Marschalk von Ostheim, Christoph",3,1
https://d-nb.info/gnd/105118102X,"Zick, Gustav",3,1
https://d-nb.info/gnd/1139464094,"Albuccio, Giuseppe Antonio",3,6
https://d-nb.info/gnd/104183349,"Schwarzburg-Sondershausen, Günther (Fürst, 1)",3,1
https://d-nb.info/gnd/1046882066,"Pozzi, Carlo Maria",3,15
https://d-nb.info/gnd/18945802X,"Delarocque, Stephan Laurent",3,1
https://d-nb.info/gnd/117509884,"Fischer, Reinhard Ferdinand Heinrich",3,48
https://d-nb.info/gnd/104173297,"Joachim Ernst (Anhalt-Zerbst-Dessau, Fürst)",3,1
https://d-nb.info/gnd/1155578147,"Rosenberg, Johann Gottfried",3,1
https://d-nb.info/gnd/133648605,"Feichtmayr, Franz Xaver (2)",3,37
https://d-nb.info/gnd/12322389X,"Baldauf, Ignaz",3,8
https://d-nb.info/gnd/13806721X,"Weyhing, Johann Friedrich",3,20
https://d-nb.info/gnd/119492415,"Göser, Simon",3,1
https://d-nb.info/gnd/12216394X,"Carlone, Giovanni Battista",3,11
https://d-nb.info/gnd/102308888,"Ernst Ludwig (Sachsen-Meiningen, Herzog, 1)",3,18
https://d-nb.info/gnd/1012391175,"Pfleger, Franz",3,54
https://d-nb.info/gnd/1283519984,"Rust, Johann Peter",3,32
https://d-nb.info/gnd/118969080,"Luise Henriette (Brandenburg, Kurfürstin)",3,1
https://d-nb.info/gnd/128472804,"Nagel, Franz Christoph",3,22
https://d-nb.info/gnd/130546712,"Keller, Franz (1682)",3,25
https://d-nb.info/gnd/136724361,"Friedrich Adolf (Lippe, Graf)",3,40
https://d-nb.info/gnd/1172559023,"Bellan, Nikolaus Bruno",3,1
https://d-nb.info/gnd/11858412X,"Moritz (Hessen, Landgraf)",3,17
https://d-nb.info/gnd/118713175,"Joseph Dominicus (Passau, Bischof)",3,16
https://d-nb.info/gnd/118535056,"Franziska (Württemberg, Herzogin)",3,11
https://d-nb.info/gnd/103120211,"Richter, Johann Moritz (1620)",3,34
https://d-nb.info/gnd/118971301,"Johann Franz (Konstanz, Bischof, 2)",3,3
https://d-nb.info/gnd/116862270,"Meil, Johann Ludwig (1755)",3,1
https://d-nb.info/gnd/129320366,"Hennicke, Georg",3,38
https://d-nb.info/gnd/1037351622,"Gengenbach, Johann Heinrich",3,16
https://d-nb.info/gnd/121813096,"Mogia, Giuseppe",3,16
https://d-nb.info/gnd/119105691,"Ferdinand Maria (Bayern, Kurfürst)",29,1
https://d-nb.info/gnd/121522318,"Schiebling, Christian",28,5
https://d-nb.info/gnd/12152230X,"Wiebel, Centurio",27,5
https://d-nb.info/gnd/101052677,"Ernst August (Hannover, Kurfürst, 1)",25,23
https://d-nb.info/gnd/104132280,"Ortenburg, Joachim (Graf)",25,6
https://d-nb.info/gnd/117752991,"Vocke, Karl",24,7
https://d-nb.info/gnd/12283464X,"Geiger, Franz Josef",23,14
https://d-nb.info/gnd/122474457,"Friedrich Anton (Schwarzburg-Rudolstadt, Fürst)",22,49
https://d-nb.info/gnd/1012181634,"Creutzfelder, Joachim Georg",21,23
https://d-nb.info/gnd/118535641,"Friedrich (Brandenburg-Bayreuth, Markgraf)",21,55
https://d-nb.info/gnd/118720953,"Karl Philipp (Pfalz-Neuburg, Kurfürst, 3)",20,14
https://d-nb.info/gnd/136672736,"Maucher, Franz Joseph",2,2
https://d-nb.info/gnd/138855099,"Honthorst, Willem van",2,5
https://d-nb.info/gnd/118976117,"Kuhn, Johann Nikolaus",2,4
https://d-nb.info/gnd/118864416,"Fechter, Johann Jacob",2,3
https://d-nb.info/gnd/102836094,"Giel von Gielsberg, Roman",2,6
https://d-nb.info/gnd/117411469,"Wintzingerode, Georg Ernst Levin von",2,1
https://d-nb.info/gnd/11913988X,"Karl Wilhelm Ferdinand (Braunschweig-Wolfenbüttel, Herzog)",2,13
https://d-nb.info/gnd/120481405,"Brenner, Valerian",2,12
https://d-nb.info/gnd/129486612,"Bünau, Heinrich von",2,2
https://d-nb.info/gnd/118632922,"Wilhelm (Hessen-Kassel, Landgraf, 4)",2,7
https://d-nb.info/gnd/1012242838,"Enderle, Anton",2,6
https://d-nb.info/gnd/143635859,"Bindner, Matthias",2,15
https://d-nb.info/gnd/102182213,"Karl (Nassau, Fürst)",2,3
https://d-nb.info/gnd/122708938,"Hiebel, Johann",2,1
https://d-nb.info/gnd/11871239X,"Johann Hugo (Trier, Erzbischof)",2,19
https://d-nb.info/gnd/118540238,"Goethe, Johann Wolfgang von",2,7
https://d-nb.info/gnd/11548597X,"Georg August Samuel (Nassau-Idstein, Fürst)",2,47
https://d-nb.info/gnd/118522132,"Corfey, Lambert Friedrich von",2,11
https://d-nb.info/gnd/123965500,"Lipper, Ferdinand",2,1
https://d-nb.info/gnd/135656648,"Buchner, Paul (1531)",2,2
https://d-nb.info/gnd/118890301,"Retti, Leopold",2,50
https://d-nb.info/gnd/1077626738,"Koneberg, Michael",2,2
https://d-nb.info/gnd/1012299554,"Saum, Georg",2,1
https://d-nb.info/gnd/103077847,"Naumann, Johann Christoph von",2,5
https://d-nb.info/gnd/129102881,"Erhardt, Christian",2,1
https://d-nb.info/gnd/1038677084,"Beeldemaker, Adriaen Cornelisz.",2,1
https://d-nb.info/gnd/118666339,"Dietrich (Paderborn, Bischof)",2,36
https://d-nb.info/gnd/139232206,"Pozzi, Giuseppe (1732)",2,8
https://d-nb.info/gnd/142724661,"Simonetti, Giovanni",2,32
https://d-nb.info/gnd/136135110,"Gröninger, Gottfried",2,3
https://d-nb.info/gnd/120038315,"Wilhelm (Schwarzburg, Graf)",2,4
https://d-nb.info/gnd/12910048X,"Benckert, Johann Peter",2,21
https://d-nb.info/gnd/134060717,"Pozzi, Francesco (1700)",2,12
https://d-nb.info/gnd/12462085X,"Nette, Johann Friedrich",2,64
https://d-nb.info/gnd/1035101769,"Neelmeyer, Heinrich",2,3
https://d-nb.info/gnd/119286947,"Matielli, Lorenzo",2,8
https://d-nb.info/gnd/137244045,"Veltmann, Hermann",2,3
https://d-nb.info/gnd/135924448,"Exner, Christian Friedrich",2,3
https://d-nb.info/gnd/1081641185,"Heymüller, Gottlieb",2,4
https://d-nb.info/gnd/1042169233,"Rothweil, Franz Friedrich",2,28
https://d-nb.info/gnd/118640208,"Clemens Wenzel (Trier, Erzbischof)",2,1
https://d-nb.info/gnd/118936794,"Gentileschi, Artemisia",2,4
https://d-nb.info/gnd/104134368X,"Gout, Jean François",2,3
https://d-nb.info/gnd/117760846,"Albrecht (Sachsen-Coburg, Herzog)",2,15
https://d-nb.info/gnd/118657879,"Beer, Michael (1)",2,9
https://d-nb.info/gnd/118651749,"Bähr, George",2,8
https://d-nb.info/gnd/129736376,"Gundermann, Christian Wilhelm",2,23
https://d-nb.info/gnd/1034727877,"Kroll von Freyen, Johann Anton",2,11
https://d-nb.info/gnd/118676075,"Christian (Sachsen, Kurfürst, 1)",2,2
